Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,39068979,40000412,40578842,41454761
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,694446100,713090928,731821393,750503764
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,474569351,485920997,497387180,509398589
Albania,ALB,"Population, total",SP.POP.TOTL,2837849,2811666,2777689,2745972
Algeria,DZA,"Population, total",SP.POP.TOTL,44042091,44761099,45477389,46164219
American Samoa,ASM,"Population, total",SP.POP.TOTL,49761,49225,48342,47521
Andorra,AND,"Population, total",SP.POP.TOTL,77380,78364,79705,80856
Angola,AGO,"Population, total",SP.POP.TOTL,33451132,34532429,35635029,36749906
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,91846,92349,92840,93316
Arab World,ARB,"Population, total",SP.POP.TOTL,453723239,460646603,471352066,482105978
Argentina,ARG,"Population, total",SP.POP.TOTL,45191965,45312281,45407904,45538401
Armenia,ARM,"Population, total",SP.POP.TOTL,2961500,2962300,2969200,2964300
Aruba,ABW,"Population, total",SP.POP.TOTL,108587,107700,107310,107359
Australia,AUS,"Population, total",SP.POP.TOTL,25649248,25685412,26014399,26652777
Austria,AUT,"Population, total",SP.POP.TOTL,8916864,8955797,9041851,9131761
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10093121,10137750,10141756,10153958
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,395863,396373,397538,399440
Bahrain,BHR,"Population, total",SP.POP.TOTL,1472204,1504365,1524693,1577059
Bangladesh,BGD,"Population, total",SP.POP.TOTL,166298024,167658854,169384897,171466990
Barbados,BRB,"Population, total",SP.POP.TOTL,281698,282147,282318,282336
Belarus,BLR,"Population, total",SP.POP.TOTL,9379952,9302585,9228071,9178298
Belgium,BEL,"Population, total",SP.POP.TOTL,11538604,11586195,11680210,11787423
Belize,BLZ,"Population, total",SP.POP.TOTL,390812,395346,402733,411106
Benin,BEN,"Population, total",SP.POP.TOTL,13070169,13413417,13759501,14111034
Bermuda,BMU,"Population, total",SP.POP.TOTL,64382,64648,64749,64698
Bhutan,BTN,"Population, total",SP.POP.TOTL,770006,775442,780914,786385
Bolivia,BOL,"Population, total",SP.POP.TOTL,11816299,11937360,12077154,12244159
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3299349,3244907,3204802,3185073
Botswana,BWA,"Population, total",SP.POP.TOTL,2365894,2401441,2439892,2480244
Brazil,BRA,"Population, total",SP.POP.TOTL,208660842,209550294,210306415,211140729
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,37135,37809,38319,38985
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,447404,451721,455370,458949
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6550696,6507301,6465097,6446596
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,21478690,21995243,22509038,23025776
Burundi,BDI,"Population, total",SP.POP.TOTL,12617036,12965481,13321097,13689450
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,514679,516649,519741,522331
Cambodia,KHM,"Population, total",SP.POP.TOTL,16725474,16974305,17201724,17423880
Cameroon,CMR,"Population, total",SP.POP.TOTL,26210558,26915758,27632771,28372687
Canada,CAN,"Population, total",SP.POP.TOTL,38028638,38239864,38935934,40083484
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,4459302,4479167,4497310,4519904
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,68684,70108,71591,73038
Central African Republic,CAF,"Population, total",SP.POP.TOTL,5026628,5112100,5098039,5152421
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,101215763,100205732,100071871,100175859
Chad,TCD,"Population, total",SP.POP.TOTL,17224679,17828273,18455316,19319064
Channel Islands,CHI,"Population, total",SP.POP.TOTL,166235,166741,167215,167691
Chile,CHL,"Population, total",SP.POP.TOTL,19370624,19456334,19553036,19658835
China,CHN,"Population, total",SP.POP.TOTL,1411100000,1412360000,1412175000,1410710000
Colombia,COL,"Population, total",SP.POP.TOTL,50629997,51188173,51737944,52321152
Comoros,COM,"Population, total",SP.POP.TOTL,802163,818174,834188,850387
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,95989998,99148932,102396968,105789731
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5752791,5892183,6035104,6182885
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5034320,5059988,5081765,5105525
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,28915449,29639736,30395002,31165654
Croatia,HRV,"Population, total",SP.POP.TOTL,3914206,3878981,3855641,3859686
Cuba,CUB,"Population, total",SP.POP.TOTL,11176354,11122168,11059820,11019931
Curacao,CUW,"Population, total",SP.POP.TOTL,154947,152369,149996,155800
Cyprus,CYP,"Population, total",SP.POP.TOTL,1302247,1317309,1331370,1344976
Czechia,CZE,"Population, total",SP.POP.TOTL,10697858,10505772,10672118,10864042
Denmark,DNK,"Population, total",SP.POP.TOTL,5831404,5856733,5903037,5946952
Djibouti,DJI,"Population, total",SP.POP.TOTL,1105188,1121248,1137096,1152944
Dominica,DMA,"Population, total",SP.POP.TOTL,67573,67202,66826,66510
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,11008300,11123476,11230734,11331265
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3396051187,3432026092,3470644834,3511607650
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2369438682,2375144416,2379648196,2384479340
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2121866294,2128553744,2133560408,2137527754
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2095759417,2102350702,2107261123,2111139152
Ecuador,ECU,"Population, total",SP.POP.TOTL,17546065,17682454,17823897,17980083
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,109315124,110957008,112618250,114535772
El Salvador,SLV,"Population, total",SP.POP.TOTL,6234673,6255782,6280319,6309624
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1716468,1758786,1803545,1847549
Eritrea,ERI,"Population, total",SP.POP.TOTL,3291271,3350183,3409447,3470390
Estonia,EST,"Population, total",SP.POP.TOTL,1329522,1330932,1348840,1370286
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1192729,1206593,1218917,1230506
Ethiopia,ETH,"Population, total",SP.POP.TOTL,118917671,122138588,125384287,128691692
Euro area,EMU,"Population, total",SP.POP.TOTL,346986142,347207191,348700885,350292725
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,923973838,924702975,925061269,925640799
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,250660609,252189631,250840400,249053262
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,463151657,463426293,461268322,458932506
European Union,EUU,"Population, total",SP.POP.TOTL,446870959,446227358,447703403,449425965
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,52567,53305,53927,54439
Fiji,FJI,"Population, total",SP.POP.TOTL,914963,916711,919422,924145
Finland,FIN,"Population, total",SP.POP.TOTL,5529543,5541017,5556106,5583911
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,996691241,1018693077,1038158122,1058715836
France,FRA,"Population, total",SP.POP.TOTL,67601110,67842811,68065015,68287487
French Polynesia,PYF,"Population, total",SP.POP.TOTL,279209,279792,280378,281118
Gabon,GAB,"Population, total",SP.POP.TOTL,2322539,2376722,2430747,2484789
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2515733,2576010,2636470,2697845
Georgia,GEO,"Population, total",SP.POP.TOTL,3722716,3708610,3712502,3715483
Germany,DEU,"Population, total",SP.POP.TOTL,83160871,83196078,83797985,83901923
Ghana,GHA,"Population, total",SP.POP.TOTL,31887809,32518665,33149152,33787914
Gibraltar,GIB,"Population, total",SP.POP.TOTL,36173,36858,37609,38471
Greece,GRC,"Population, total",SP.POP.TOTL,10698599,10569207,10436882,10405588
Greenland,GRL,"Population, total",SP.POP.TOTL,56367,56653,56661,56865
Grenada,GRD,"Population, total",SP.POP.TOTL,116341,116688,116913,117081
Guam,GUM,"Population, total",SP.POP.TOTL,162158,163730,165180,166506
Guatemala,GTM,"Population, total",SP.POP.TOTL,17357325,17598650,17847877,18124838
Guinea,GIN,"Population, total",SP.POP.TOTL,13371183,13710513,14055137,14405468
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,2013255,2058841,2105529,2153339
Guyana,GUY,"Population, total",SP.POP.TOTL,807481,815482,821637,826353
Haiti,HTI,"Population, total",SP.POP.TOTL,11243848,11374586,11503606,11637398
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,847743308,870930036,893906294,917304254
High income,HIC,"Population, total",SP.POP.TOTL,1393490142,1391839631,1398530204,1408764584
Honduras,HND,"Population, total",SP.POP.TOTL,10119640,10289877,10463872,10644851
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7481000,7413100,7346100,7536100
Hungary,HUN,"Population, total",SP.POP.TOTL,9670419,9630932,9605074,9592186
IBRD only,IBD,"Population, total",SP.POP.TOTL,..,..,..,..
Iceland,ISL,"Population, total",SP.POP.TOTL,366463,372520,382003,393349
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6666779721,6732972939,6795050443,6858864199
IDA blend,IDB,"Population, total",SP.POP.TOTL,..,..,..,..
IDA only,IDX,"Population, total",SP.POP.TOTL,..,..,..,..
IDA total,IDA,"Population, total",SP.POP.TOTL,..,..,..,..
India,IND,"Population, total",SP.POP.TOTL,1402617695,1414203896,1425423212,1438069596
Indonesia,IDN,"Population, total",SP.POP.TOTL,274814866,276758053,278830529,281190067
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,87723443,88455488,89524246,90608707
Iraq,IRQ,"Population, total",SP.POP.TOTL,42116605,43071211,44070551,45074049
Ireland,IRL,"Population, total",SP.POP.TOTL,5039747,5110585,5212836,5307600
Isle of Man,IMN,"Population, total",SP.POP.TOTL,84064,84106,84132,84165
Israel,ISR,"Population, total",SP.POP.TOTL,9215100,9371400,9557500,9849000
Italy,ITA,"Population, total",SP.POP.TOTL,59438851,59133173,59013667,58993475
Jamaica,JAM,"Population, total",SP.POP.TOTL,2830739,2837682,2839144,2839786
Japan,JPN,"Population, total",SP.POP.TOTL,126261000,125681593,125124989,124516650
Jordan,JOR,"Population, total",SP.POP.TOTL,10865228,11066356,11256263,11439213
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,19482117,19743603,20034609,20330104
Kenya,KEN,"Population, total",SP.POP.TOTL,52217334,53219166,54252461,55339003
Kiribati,KIR,"Population, total",SP.POP.TOTL,126099,128377,130469,132530
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,26136312,26232534,26328845,26418204
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51836239,51769539,51672569,51712619
Kosovo,XKX,"Population, total",SP.POP.TOTL,1790151,1786079,1768096,1682668
Kuwait,KWT,"Population, total",SP.POP.TOTL,4400267,4360865,4589643,4853420
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6726596,6851224,6975220,7099750
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7346533,7453194,7559007,7664993
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2316461820,2320449542,2324125644,2326636900
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,645497651,649234493,653104795,657617663
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,578091505,581884231,585648822,589889543
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,630051021,633862610,637837815,642397939
Latvia,LVA,"Population, total",SP.POP.TOTL,1900449,1884490,1879383,1877445
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1083636132,1109175268,1134585604,1160824674
Lebanon,LBN,"Population, total",SP.POP.TOTL,5702398,5718122,5744489,5773493
Lesotho,LSO,"Population, total",SP.POP.TOTL,2235727,2261542,2286110,2311472
Liberia,LBR,"Population, total",SP.POP.TOTL,5149463,5259323,5373294,5493031
Libya,LBY,"Population, total",SP.POP.TOTL,7045399,7135175,7223805,7305659
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38901,39182,39493,39850
Lithuania,LTU,"Population, total",SP.POP.TOTL,2810369,2808380,2831639,2871585
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6314223170,6378645843,6438272260,6499219471
Low income,LIC,"Population, total",SP.POP.TOTL,560643073,576076618,591481496,607774703
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2968398856,3006243027,3043358377,3082002881
Luxembourg,LUX,"Population, total",SP.POP.TOTL,630419,640064,653103,666430
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,685400,682500,677300,678800
Madagascar,MDG,"Population, total",SP.POP.TOTL,28953556,29691083,30437261,31195932
Malawi,MWI,"Population, total",SP.POP.TOTL,19533888,20047258,20568728,21104482
Malaysia,MYS,"Population, total",SP.POP.TOTL,33889558,34282399,34695493,35126298
Maldives,MDV,"Population, total",SP.POP.TOTL,502118,516154,524106,525994
Mali,MLI,"Population, total",SP.POP.TOTL,21713836,22388630,23072640,23769127
Malta,MLT,"Population, total",SP.POP.TOTL,515490,518150,531113,552747
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,42706,41367,40077,38827
Mauritania,MRT,"Population, total",SP.POP.TOTL,4600131,4734874,4875637,5022441
Mauritius,MUS,"Population, total",SP.POP.TOTL,1266014,1266334,1262523,1261041
Mexico,MEX,"Population, total",SP.POP.TOTL,126799054,127648148,128613117,129739759
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,110916,111624,112114,112630
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Population, total",SP.POP.TOTL,756405281,767578451,782349366,797801454
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Population, total",SP.POP.TOTL,692532027,704458802,716508657,729077445
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Population, total",SP.POP.TOTL,687728758,699536053,711465045,723911670
Middle income,MIC,"Population, total",SP.POP.TOTL,5753580097,5802569225,5846790764,5891444768
Moldova,MDA,"Population, total",SP.POP.TOTL,2635130,2595809,2528654,2457783
Monaco,MCO,"Population, total",SP.POP.TOTL,38050,38527,38931,38956
Mongolia,MNG,"Population, total",SP.POP.TOTL,3327204,3383741,3433748,3481145
Montenegro,MNE,"Population, total",SP.POP.TOTL,626590,625053,623591,623529
Morocco,MAR,"Population, total",SP.POP.TOTL,36584208,36954442,37329064,37712505
Mozambique,MOZ,"Population, total",SP.POP.TOTL,30783688,31707800,32656246,33635160
Myanmar,MMR,"Population, total",SP.POP.TOTL,53016522,53387102,53756787,54133798
Namibia,NAM,"Population, total",SP.POP.TOTL,2728762,2810548,2889662,2963095
Nauru,NRU,"Population, total",SP.POP.TOTL,11643,11709,11801,11875
Nepal,NPL,"Population, total",SP.POP.TOTL,28966574,29475010,29715436,29694614
Netherlands,NLD,"Population, total",SP.POP.TOTL,17441500,17533044,17700982,17877117
New Caledonia,NCL,"Population, total",SP.POP.TOTL,284176,285214,287123,289870
New Zealand,NZL,"Population, total",SP.POP.TOTL,5090200,5111300,5117100,5245000
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6565267,6644741,6730654,6823613
Niger,NER,"Population, total",SP.POP.TOTL,23717613,24502140,25311973,26159867
Nigeria,NGA,"Population, total",SP.POP.TOTL,213996181,218529286,223150896,227882945
North America,NAC,"Population, total",SP.POP.TOTL,369670740,370404272,373018004,376954413
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1856124,1837114,1831712,1827816
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,47528,46979,46078,45143
Norway,NOR,"Population, total",SP.POP.TOTL,5379475,5408320,5457127,5519594
Not classified,INX,"Population, total",SP.POP.TOTL,..,..,..,..
OECD members,OED,"Population, total",SP.POP.TOTL,1369327995,1371811773,1379097485,1388472514
Oman,OMN,"Population, total",SP.POP.TOTL,4522497,4500424,4730226,5049269
Other small states,OSS,"Population, total",SP.POP.TOTL,12417333,12541889,12699005,12842214
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2595522,2625493,2656049,2689224
Pakistan,PAK,"Population, total",SP.POP.TOTL,235001746,239477801,243700667,247504495
Palau,PLW,"Population, total",SP.POP.TOTL,17792,17783,17759,17727
Panama,PAN,"Population, total",SP.POP.TOTL,4293261,4345405,4400773,4458759
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,9815746,10012896,10203169,10389635
Paraguay,PRY,"Population, total",SP.POP.TOTL,6603739,6684182,6760464,6844146
Peru,PER,"Population, total",SP.POP.TOTL,32838579,33155882,33475438,33845617
Philippines,PHL,"Population, total",SP.POP.TOTL,112081264,113100950,113964338,114891199
Poland,POL,"Population, total",SP.POP.TOTL,37515748,36981559,36821749,36687353
Portugal,PRT,"Population, total",SP.POP.TOTL,10297081,10361831,10434332,10578174
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1117025276,1116609473,1117926537,1121892872
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,998624261,1024960313,1051201551,1078224044
Puerto Rico (US),PRI,"Population, total",SP.POP.TOTL,3281590,3262711,3220137,3203792
Qatar,QAT,"Population, total",SP.POP.TOTL,2794148,2504910,2657333,2656032
Romania,ROU,"Population, total",SP.POP.TOTL,19265250,19122059,19048502,19059479
Russian Federation,RUS,"Population, total",SP.POP.TOTL,145245148,144746762,144236933,143826130
Rwanda,RWA,"Population, total",SP.POP.TOTL,13065837,13355260,13651030,13954471
Samoa,WSM,"Population, total",SP.POP.TOTL,211944,213779,215261,216663
San Marino,SMR,"Population, total",SP.POP.TOTL,34770,34252,33755,33860
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,217435,221961,226305,230871
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,31552510,30784383,32175224,33702731
Senegal,SEN,"Population, total",SP.POP.TOTL,16789219,17220867,17651103,18077573
Serbia,SRB,"Population, total",SP.POP.TOTL,6899126,6834326,6664449,6623183
Seychelles,SYC,"Population, total",SP.POP.TOTL,98462,99258,119878,119773
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7912558,8094602,8276807,8460512
Singapore,SGP,"Population, total",SP.POP.TOTL,5685807,5453566,5637022,5917648
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,41008,41571,42139,42749
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5458827,5447247,5431752,5426740
Slovenia,SVN,"Population, total",SP.POP.TOTL,2102419,2108079,2112076,2120461
Small states,SST,"Population, total",SP.POP.TOTL,19472157,19646549,19852364,20051342
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,744498,762591,781066,800005
Somalia,SOM,"Population, total",SP.POP.TOTL,16651191,17271431,17801897,18358615
South Africa,ZAF,"Population, total",SP.POP.TOTL,60562381,61502603,62378410,63212384
South Asia,SAS,"Population, total",SP.POP.TOTL,1621073417,1634785356,1648009565,1662580579
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1621073417,1634785356,1648009565,1662580579
South Sudan,SSD,"Population, total",SP.POP.TOTL,10698467,10865780,11021177,11483374
Spain,ESP,"Population, total",SP.POP.TOTL,47359424,47443821,47786102,48347910
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21919000,22156000,22181000,22037000
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,46870,46763,46709,46758
St. Lucia,LCA,"Population, total",SP.POP.TOTL,178250,178522,178781,179285
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,31786,29961,28870,27515
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,103526,102841,102046,101323
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1169015451,1199011925,1229208573,1259902353
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1049999318,1076774079,1103704408,1131090888
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1169015451,1199011925,1229208573,1259902353
Sudan,SDN,"Population, total",SP.POP.TOTL,46789231,48066924,49383346,50042791
Suriname,SUR,"Population, total",SP.POP.TOTL,612317,617896,623164,628886
Sweden,SWE,"Population, total",SP.POP.TOTL,10353442,10415811,10486941,10536632
Switzerland,CHE,"Population, total",SP.POP.TOTL,8638167,8704546,8777088,8888093
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,21049429,21628839,22462173,23594623
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9749310,9966908,10182222,10389799
Tanzania,TZA,"Population, total",SP.POP.TOTL,60972798,62830412,64711821,66617606
Thailand,THA,"Population, total",SP.POP.TOTL,71641484,71727332,71735329,71702435
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1326053,1350139,1369295,1384286
Togo,TGO,"Population, total",SP.POP.TOTL,8669720,8878379,9089738,9304337
Tonga,TON,"Population, total",SP.POP.TOTL,105704,105490,105042,104597
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1366725,1367558,1365805,1367510
Tunisia,TUN,"Population, total",SP.POP.TOTL,11974057,12048622,12119334,12200431
Turkiye,TUR,"Population, total",SP.POP.TOTL,83384680,84147318,84979913,85325965
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6949912,7092043,7230193,7364438
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,44386,45243,45847,46198
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10399,10194,9992,9816
Uganda,UGA,"Population, total",SP.POP.TOTL,44457152,45910930,47312719,48656601
Ukraine,UKR,"Population, total",SP.POP.TOTL,44680014,44298640,41048766,37732836
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9401038,9575152,10074977,10483751
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66744000,66984000,67604000,68492000
United States,USA,"Population, total",SP.POP.TOTL,331577720,332099760,334017321,336806231
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2785181241,2796326198,2803432387,2809441887
Uruguay,URY,"Population, total",SP.POP.TOTL,3398968,3396695,3390913,3388081
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,33586372,34243696,34938955,35652307
Vanuatu,VUT,"Population, total",SP.POP.TOTL,298858,305868,313046,320409
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28444077,28237826,28213017,28300854
Viet Nam,VNM,"Population, total",SP.POP.TOTL,98079191,98935098,99680655,100352192
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106290,105870,105413,104917
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4803269,4922749,5043612,5165775
World,WLD,"Population, total",SP.POP.TOTL,7855075060,7920861888,7990399768,8064976601
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,36134863,37140230,38222876,39390799
Zambia,ZMB,"Population, total",SP.POP.TOTL,19059395,19603607,20152938,20723965
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15526888,15797210,16069056,16340822
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: Population estimates and projections,,,,,,,
Last Updated: 07/02/2025,,,,,,,
